# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_DO.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_EC.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_GT.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_HN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_MX.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_NI.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_PA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_PE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_PR.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_PY.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_SV.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_UY.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/es_VE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/et.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/eu.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/eu_ES.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fa.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fa_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fa_IR.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fi.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fo.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fo_FO.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fr.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fr_BE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fr_CA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/fr_CH.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ga.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ga_IE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/gl.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/gl_ES.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/gv.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/gv_GB.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/he.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/hi.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/hi_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/hr.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/hu.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/id.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/id_ID.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/is.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/it.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/it_CH.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ja.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kl.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kl_GL.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ko.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ko_KR.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kok.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kok_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kw.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/kw_GB.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/lt.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/lv.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/mk.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/mr.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/mr_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ms.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ms_MY.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/mt.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/nb.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/nl.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/nl_BE.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/nn.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/pl.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/pt.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/pt_BR.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ro.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ru.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ru_UA.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sh.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sk.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sl.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sq.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sr.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sv.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/sw.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ta.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/ta_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/te.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/te_IN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/th.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/tr.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/uk.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/vi.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/zh.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/zh_CN.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/zh_HK.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/zh_SG.msg
FILECOPY D:/Tcl/lib/newclock1.0.1/msgs/zh_TW.msg
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/CET
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/CST6CDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Cuba
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/EET
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/EST
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/EST5EDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Egypt
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Eire
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GB
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GB-Eire
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GMT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GMT+0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GMT-0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/GMT0
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Greenwich
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/HST
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Hongkong
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Iceland
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Iran
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Israel
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Jamaica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Japan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Kwajalein
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Libya
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/MET
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/MST
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/MST7MDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/NZ
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/NZ-CHAT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Navajo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/PRC
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/PST8PDT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Poland
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Portugal
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/ROC
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/ROK
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Singapore
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Turkey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/UCT
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/UTC
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Universal
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/W-SU
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/WET
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Zulu
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Africa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Abidjan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Accra
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Addis_Ababa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Algiers
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Asmara
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Asmera
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Bamako
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Bangui
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Banjul
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Bissau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Blantyre
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Brazzaville
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Bujumbura
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Cairo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Casablanca
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Ceuta
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Conakry
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Dakar
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Dar_es_Salaam
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Djibouti
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Douala
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/El_Aaiun
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Freetown
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Gaborone
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Harare
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Johannesburg
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Kampala
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Khartoum
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Kigali
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Kinshasa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Lagos
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Libreville
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Lome
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Luanda
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Lubumbashi
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Lusaka
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Malabo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Maputo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Maseru
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Mbabane
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Mogadishu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Monrovia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Nairobi
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Ndjamena
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Niamey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Nouakchott
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Ouagadougou
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Porto-Novo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Sao_Tome
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Timbuktu
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Tripoli
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Tunis
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Africa/Windhoek
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/America
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Adak
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Anchorage
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Anguilla
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Antigua
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Araguaina
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Aruba
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Asuncion
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Atikokan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Atka
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Bahia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Barbados
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Belem
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Belize
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Blanc-Sablon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Boa_Vista
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Bogota
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Boise
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Buenos_Aires
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cambridge_Bay
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Campo_Grande
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cancun
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Caracas
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Catamarca
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cayenne
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cayman
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Chicago
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Chihuahua
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Coral_Harbour
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cordoba
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Costa_Rica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Cuiaba
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Curacao
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Danmarkshavn
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Dawson
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Dawson_Creek
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Denver
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Detroit
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Dominica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Edmonton
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Eirunepe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/El_Salvador
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Ensenada
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Fort_Wayne
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Fortaleza
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Glace_Bay
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Godthab
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Goose_Bay
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Grand_Turk
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Grenada
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Guadeloupe
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Guatemala
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Guayaquil
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Guyana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Halifax
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Havana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Hermosillo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indianapolis
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Inuvik
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Iqaluit
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Jamaica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Jujuy
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Juneau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Knox_IN
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/La_Paz
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Lima
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Los_Angeles
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Louisville
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Maceio
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Managua
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Manaus
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Martinique
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Mazatlan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Mendoza
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Menominee
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Merida
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Mexico_City
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Miquelon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Moncton
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Monterrey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Montevideo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Montreal
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Montserrat
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Nassau
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/New_York
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Nipigon
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Nome
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Noronha
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Panama
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Pangnirtung
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Paramaribo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Phoenix
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Port-au-Prince
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Port_of_Spain
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Porto_Acre
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Porto_Velho
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Puerto_Rico
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Rainy_River
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Rankin_Inlet
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Recife
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Regina
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Resolute
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Rio_Branco
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Rosario
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Santiago
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Santo_Domingo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Sao_Paulo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Scoresbysund
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Shiprock
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/St_Johns
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/St_Kitts
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/St_Lucia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/St_Thomas
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/St_Vincent
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Swift_Current
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Tegucigalpa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Thule
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Thunder_Bay
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Tijuana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Toronto
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Tortola
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Vancouver
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Virgin
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Whitehorse
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Winnipeg
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Yakutat
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Yellowknife
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Buenos_Aires
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Catamarca
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/ComodRivadavia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Cordoba
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Jujuy
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/La_Rioja
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Mendoza
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Rio_Gallegos
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/San_Juan
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Tucuman
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Argentina/Ushuaia
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Indianapolis
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Knox
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Marengo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Petersburg
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Vevay
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Vincennes
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Indiana/Winamac
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/America/Kentucky
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Kentucky/Louisville
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/Kentucky/Monticello
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/America/North_Dakota
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/North_Dakota/Center
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/America/North_Dakota/New_Salem
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Casey
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Davis
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/DumontDUrville
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Mawson
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/McMurdo
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Palmer
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Rothera
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/South_Pole
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Syowa
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Antarctica/Vostok
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Arctic
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Arctic/Longyearbyen
MKDIR D:/Tcl/lib/newclock1.0.1/tzdata/Asia
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Aden
FILECOPY D:/Tcl/lib/newclock1.0.1/tzdata/Asia/Almaty
